13:50:22 [http-nio-8082-exec-1] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.dao.IncorrectResultSizeDataAccessException: query did not return a unique result: 3] with root cause
jakarta.persistence.NonUniqueResultException: query did not return a unique result: 3
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:128)
22:07:15 [http-nio-8082-exec-3] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=Invalid email)
22:08:46 [http-nio-8082-exec-1] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=No member found with this email)
22:08:52 [http-nio-8082-exec-2] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=No member found with this email Or phone)
22:09:01 [http-nio-8082-exec-3] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=No member found with this card)
22:09:07 [http-nio-8082-exec-4] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=No member found with this card)
22:09:12 [http-nio-8082-exec-5] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=No input given)
22:37:11 [http-nio-8082-exec-5] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=No input given)
22:40:23 [http-nio-8082-exec-1] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given ISBN dosen't exist.)
22:40:33 [http-nio-8082-exec-2] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given ISBN dosen't exist.)
22:40:35 [http-nio-8082-exec-3] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given ISBN dosen't exist.)
22:40:35 [http-nio-8082-exec-4] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given ISBN dosen't exist.)
22:40:35 [http-nio-8082-exec-5] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given ISBN dosen't exist.)
22:40:35 [http-nio-8082-exec-6] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given ISBN dosen't exist.)
22:40:36 [http-nio-8082-exec-7] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given ISBN dosen't exist.)
22:40:36 [http-nio-8082-exec-8] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given ISBN dosen't exist.)
22:40:36 [http-nio-8082-exec-9] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given ISBN dosen't exist.)
22:40:37 [http-nio-8082-exec-10] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given ISBN dosen't exist.)
22:46:17 [http-nio-8082-exec-2] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given ISBN dosen't exist.)
22:47:02 [http-nio-8082-exec-9] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given ISBN dosen't exist.)
10:41:51 [http-nio-8082-exec-8] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=No input given)
10:55:18 [http-nio-8082-exec-6] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=No member found with this phone)
10:55:20 [http-nio-8082-exec-7] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=No member found with this phone)
10:55:23 [http-nio-8082-exec-9] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=No member found with this phone)
10:55:24 [http-nio-8082-exec-10] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=No member found with this phone)
10:55:31 [http-nio-8082-exec-1] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=No member found with this phone)
10:55:48 [http-nio-8082-exec-6] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=NO MEMBER FOUND)
10:56:12 [http-nio-8082-exec-10] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=No member found with this phone)
10:58:10 [http-nio-8082-exec-4] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=No member found with this phone)
10:58:11 [http-nio-8082-exec-5] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=No member found with this phone)
10:58:17 [http-nio-8082-exec-7] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=No member found with this phone)
10:58:22 [http-nio-8082-exec-9] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=No member found with this phone)
10:58:44 [http-nio-8082-exec-2] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=No member found with this phone)
10:58:47 [http-nio-8082-exec-1] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=No member found with this phone)
10:59:10 [http-nio-8082-exec-4] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=No member found with this phone)
10:59:58 [http-nio-8082-exec-8] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=No input given)
11:00:31 [http-nio-8082-exec-10] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=No input given)
11:00:43 [http-nio-8082-exec-1] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=No member found with this phone)
11:01:13 [http-nio-8082-exec-7] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=No member found with this phone)
11:02:10 [http-nio-8082-exec-3] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=No member found with this phone)
11:12:04 [http-nio-8082-exec-8] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=No member found with this phone)
11:22:27 [http-nio-8082-exec-7] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=NO MEMBER FOUND)
11:22:58 [http-nio-8082-exec-3] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=No member found with this phone)
11:23:15 [http-nio-8082-exec-5] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=No member found with this phone)
11:23:25 [http-nio-8082-exec-7] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=No member found with this email Or phone)
11:25:24 [http-nio-8082-exec-5] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=No member found with this email)
11:30:33 [http-nio-8082-exec-1] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=No member found with this phone)
11:33:47 [http-nio-8082-exec-8] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given Genre and Author dosen't exist.)
11:33:48 [http-nio-8082-exec-9] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given Genre and Author dosen't exist.)
11:33:48 [http-nio-8082-exec-10] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given Genre and Author dosen't exist.)
11:33:48 [http-nio-8082-exec-2] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given Genre and Author dosen't exist.)
11:33:48 [http-nio-8082-exec-1] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given Genre and Author dosen't exist.)
11:33:49 [http-nio-8082-exec-3] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given Genre and Author dosen't exist.)
11:33:49 [http-nio-8082-exec-4] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given Genre and Author dosen't exist.)
11:33:49 [http-nio-8082-exec-5] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given Genre and Author dosen't exist.)
11:33:49 [http-nio-8082-exec-6] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given Genre and Author dosen't exist.)
11:33:49 [http-nio-8082-exec-7] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given Genre and Author dosen't exist.)
11:33:49 [http-nio-8082-exec-8] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given Genre and Author dosen't exist.)
11:33:50 [http-nio-8082-exec-9] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given Genre and Author dosen't exist.)
11:33:50 [http-nio-8082-exec-10] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given Genre and Author dosen't exist.)
11:33:50 [http-nio-8082-exec-2] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given Genre and Author dosen't exist.)
11:33:51 [http-nio-8082-exec-1] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given Genre and Author dosen't exist.)
11:33:51 [http-nio-8082-exec-3] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given Genre and Author dosen't exist.)
11:33:51 [http-nio-8082-exec-4] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given Genre and Author dosen't exist.)
11:33:52 [http-nio-8082-exec-5] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given Genre and Author dosen't exist.)
11:33:52 [http-nio-8082-exec-6] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given Genre and Author dosen't exist.)
11:33:53 [http-nio-8082-exec-7] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given Genre and Author dosen't exist.)
11:33:53 [http-nio-8082-exec-8] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given Genre and Author dosen't exist.)
11:33:56 [http-nio-8082-exec-10] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given Genre and Author dosen't exist.)
11:34:01 [http-nio-8082-exec-2] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given Genre and Author dosen't exist.)
11:34:09 [http-nio-8082-exec-3] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given Genre and Author dosen't exist.)
11:34:10 [http-nio-8082-exec-4] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given Genre and Author dosen't exist.)
11:34:12 [http-nio-8082-exec-5] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given Genre and Author dosen't exist.)
11:34:12 [http-nio-8082-exec-6] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given Genre and Author dosen't exist.)
11:34:13 [http-nio-8082-exec-7] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given Genre and Author dosen't exist.)
11:34:13 [http-nio-8082-exec-8] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given Genre and Author dosen't exist.)
11:35:12 [http-nio-8082-exec-4] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given Genre and Author dosen't exist.)
11:35:33 [http-nio-8082-exec-6] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given Genre and Author dosen't exist.)
11:35:35 [http-nio-8082-exec-8] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given Genre and Author dosen't exist.)
11:35:36 [http-nio-8082-exec-9] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given Genre and Author dosen't exist.)
11:35:36 [http-nio-8082-exec-10] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given Genre and Author dosen't exist.)
11:35:36 [http-nio-8082-exec-2] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given Genre and Author dosen't exist.)
11:35:37 [http-nio-8082-exec-1] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given Genre and Author dosen't exist.)
11:35:37 [http-nio-8082-exec-3] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given Genre and Author dosen't exist.)
11:35:37 [http-nio-8082-exec-4] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given Genre and Author dosen't exist.)
11:35:37 [http-nio-8082-exec-5] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given Genre and Author dosen't exist.)
11:35:37 [http-nio-8082-exec-6] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given Genre and Author dosen't exist.)
11:35:37 [http-nio-8082-exec-7] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given Genre and Author dosen't exist.)
11:35:38 [http-nio-8082-exec-8] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given Genre and Author dosen't exist.)
11:35:38 [http-nio-8082-exec-9] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given Genre and Author dosen't exist.)
11:35:38 [http-nio-8082-exec-10] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given Genre and Author dosen't exist.)
11:35:38 [http-nio-8082-exec-2] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given Genre and Author dosen't exist.)
11:35:38 [http-nio-8082-exec-1] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given Genre and Author dosen't exist.)
11:35:39 [http-nio-8082-exec-3] ERROR c.n.lms.exception.AllExceptionAdvice - error:ErrorResponseModel(errorCode=404, errorMessage=The Book with given Genre and Author dosen't exist.)
